,Team,No,Name,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,2+2,AS,R7,ST,BS,P7,TO,Time,scoring,Position,topk,top1
0,POR,6,Carolina Nunes Monteiro,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,111.0,0,LW,0,0
1,ESP,93,Nicole Alejandra Morales Claure,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40.0,0,GK,0,0
2,POL,78,Paulina Uscinowicz,0,0,3,0,0,0,1,0,0,0,1,1,10,10,1,3,0,8,0,1,5,0,13,176.0,0,LB,0,0
3,FAR,1,Annika Fridheim Petersen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.0,0,GK,0,0
4,SVK,11,Olívia Šcípová,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,4,17.0,0,LB,0,0
5,ESP,19,Ester Somaza Bosch,0,0,1,0,0,0,2,0,1,0,1,2,3,0,0,0,0,4,0,0,3,0,3,52.0,0,LB,0,0
6,SRB,15,Andjela Janjusevic,8,3,5,3,0,0,4,1,2,0,0,0,2,3,0,2,0,10,0,0,0,0,14,163.0,0,RB,0,0
7,FRA,26,Pauletta Foppa,0,0,16,7,0,0,3,1,3,1,1,2,0,0,0,0,0,21,0,8,3,0,7,329.0,0,LP,1,0
8,UKR,10,Iryna Prokopiak,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,95.0,0,LP,0,0
9,GER,27,Julia Maidhof,1,1,2,1,3,2,4,3,5,0,0,0,3,0,0,3,0,4,0,1,1,0,2,175.0,0,RB,0,0
10,MKD,19,Iva Mladenovska,0,0,1,0,0,0,1,0,0,0,0,0,1,3,0,2,0,0,0,1,0,0,3,42.0,0,RB,0,0
11,TUR,47,Büsra Isikhan,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.0,0,LP,0,0
12,POR,2,Mariana Ferreira Lopes,0,0,0,4,0,0,1,0,0,0,0,0,4,3,0,2,0,2,0,0,0,0,5,46.0,0,LB,0,0
13,ESP,10,Elisabet Cesáreo Romero,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,35.0,0,LP,0,0
14,ISL,33,Katrin Tinna Jensdottir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,0,LP,0,0
15,NOR,25,Henny Ella Reistad,16,2,9,6,0,1,15,5,0,0,1,1,9,17,0,1,0,45,0,5,0,0,25,283.0,0,CB,1,1
16,SRB,3,Teodora Velickovic,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,2,18.0,0,LB,0,0
17,SLO,30,Dijana Ðajic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76.0,0,GK,0,0
18,ISL,24,Katrín Anna Ásmundsdóttir,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16.0,0,RW,0,0
19,MNE,12,Armelle Kelly Attingre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,267.0,0,GK,0,0
20,AUT,3,Katarina Pandža,2,0,0,3,0,0,1,1,0,0,0,0,3,4,0,2,0,7,0,0,0,0,5,86.0,0,LB,0,0
21,SUI,7,Tabea Schmid,7,2,29,16,0,0,0,0,1,0,7,7,0,0,1,4,0,5,0,2,3,0,3,326.0,0,LP,1,0
22,ROU,27,Lorena Gabriela Ostase,0,0,24,8,0,0,0,0,4,0,5,7,0,0,1,4,0,11,0,4,4,0,6,360.0,0,LP,1,0
23,MNE,97,Nikolina Vukcevic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,LP,0,0
24,CRO,10,Dejana Milosavljevic,2,0,0,1,0,0,3,3,0,0,1,2,2,3,0,0,0,6,0,0,0,0,9,106.0,0,CB,0,0
25,SWE,16,Jessica Ryde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,GK,0,0
26,ROU,16,Ioana Raluca Kelemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0,GK,0,0
27,GER,20,Emily Bölk,0,0,0,2,0,0,3,2,0,0,1,1,14,20,0,4,0,19,0,2,2,0,9,268.0,0,LB,0,0
28,MNE,96,Itana Grbic,5,1,4,5,0,0,4,4,0,0,0,0,10,8,0,2,0,18,0,0,0,0,21,203.0,0,LW,0,0
29,MNE,10,Matea Pletikosic,0,0,1,1,0,0,12,7,0,0,1,1,1,2,0,0,0,29,0,1,0,0,25,164.0,0,CB,0,0
30,TUR,61,Eda Nur Cetin,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,23.0,0,LB,0,0
31,SLO,50,Tea Pogorelc,2,2,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,20.0,0,LB,0,0
32,HUN,58,Réka Bordás,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,2,0,3,202.0,0,LP,0,0
33,SRB,83,Marija Petrovic,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,101.0,0,LP,0,0
34,AUT,57,Josefine Hanfland,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,1,139.0,0,LP,0,0
35,TUR,22,Emine Gökdemir,0,0,0,0,7,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,131.0,0,RW,0,0
36,CZE,20,Veronika Andrýsková,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,4,0,0,0,1,0,0,0,29.0,0,LB,0,0
37,GER,77,Viola Leuchter,0,0,0,0,0,0,2,2,0,0,0,0,8,7,0,1,0,0,0,1,0,0,6,60.0,0,RB,0,0
38,SWE,2,Clara Lerby,10,2,0,0,7,1,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,181.0,0,LW,0,0
39,HUN,4,Petra Füzi-Tóvizi,0,0,6,5,0,0,0,0,0,1,0,1,0,0,0,2,0,4,0,3,1,0,5,312.0,0,LP,0,0
41,POR,99,Maria Unjanque,0,0,0,3,0,0,1,0,0,0,0,0,2,6,0,0,0,1,0,1,1,0,3,51.0,0,LB,0,0
42,SVK,74,Erika Rajnohová,0,0,2,0,0,0,4,2,0,0,0,0,0,4,0,1,0,3,0,0,0,0,6,113.0,0,CB,0,0
43,ESP,58,María Prieto O'Mullony,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3.0,0,RB,0,0
44,AUT,11,Fabienne Tomasini,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,85.0,0,RW,0,0
45,CZE,34,Julie Franková,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,4,0,0,102.0,0,CB,0,0
46,POR,23,Patrícia Rodrigues,8,3,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,63.0,0,RW,0,0
47,NOR,7,Stine Ruscetta Skogrand,7,3,4,4,0,1,8,0,1,0,1,1,2,1,0,0,0,30,0,6,2,0,9,384.0,0,RB,1,0
48,SUI,20,Alessia Riner,0,0,3,0,9,6,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,4,260.0,0,LW,0,0
49,AUT,5,Sonja Frey,0,0,4,4,0,0,0,0,0,0,0,0,1,3,0,0,0,8,0,2,0,0,3,63.0,0,CB,0,0
50,POR,8,Constança Sequeira,0,0,4,2,0,0,0,1,0,0,0,0,1,2,0,1,0,3,0,0,0,0,4,74.0,0,CB,0,0
51,MKD,14,Ivana Djatevska,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,5,132.0,0,LP,0,0
52,GER,93,Julia Behnke,0,0,10,4,0,0,0,0,4,0,1,1,0,0,0,4,0,5,0,2,1,0,4,249.0,0,LP,0,0
53,MNE,90,Milena Raicevic,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,21.0,0,CB,0,0
56,SRB,22,Jovana Jovovic,3,1,1,0,0,0,8,4,0,0,0,0,1,5,0,2,0,7,0,1,1,0,9,159.0,0,LB,0,0
58,CZE,38,Anna Frankova,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,83.0,0,RW,0,0
59,DEN,4,Helene Kindberg Hansen,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,73.0,0,RB,0,0
61,POR,27,Beatriz Fabiana Sousa,0,0,1,0,1,0,5,0,0,0,0,1,0,10,0,1,0,4,0,0,0,0,7,115.0,0,RB,0,0
62,ESP,68,Lyndie Tchaptchet Defo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,0,2,122.0,0,LP,0,0
63,UKR,17,Andriyana Naumenko,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,2,80.0,0,LP,0,0
64,UKR,24,Sofiia Bezrukova,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,1,1,0,3,38.0,0,CB,0,0
65,FAR,13,Brynja Høj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,50.0,0,LP,0,0
66,HUN,44,Gréta Kácsor,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,15.0,0,LB,0,0
67,CRO,35,Josipa Mamic,0,1,0,0,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,42.0,0,RW,0,0
68,FRA,5,Clarisse Mairot,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,7,49.0,0,LB,0,0
70,CRO,43,Klara Birtic,0,0,2,0,0,0,2,0,0,0,0,0,6,3,0,2,0,2,0,0,0,0,2,88.0,0,RB,0,0
71,SUI,4,Laurentia Wolff,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,36.0,0,CB,0,0
72,DEN,5,Sarah Iversen,0,0,11,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,134.0,0,LP,0,0
73,SWE,6,Carin Strömberg,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,10,0,0,0,0,7,35.0,0,CB,0,0
74,POR,16,Jessica Ferreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80.0,0,GK,0,0
75,POL,34,Marlena Urbanska,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,5,0,5,194.0,0,LP,0,0
76,GER,9,Lisa Antl,0,0,15,5,0,0,0,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,4,119.0,0,LP,0,0
77,AUT,44,Nora Leitner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,0,LP,0,0
78,CZE,79,Sabrina Novotná,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,144.0,0,GK,0,0
79,MKD,31,Andrea Sedloska,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,5,38.0,0,LB,0,0
80,NED,29,Sarah Dekker,0,0,1,0,6,4,0,0,7,1,0,0,0,0,0,0,0,0,0,5,0,0,3,175.0,0,RW,0,0
81,SUI,1,Lea Schüpbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,305.0,0,GK,0,0
82,CRO,12,Ivana Kapitanovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,0,GK,0,0
83,SWE,55,Clara Petersson Bergsten,0,0,1,0,4,3,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,1,102.0,0,RW,0,0
84,POR,22,Nádia Rodrigues,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,82.0,0,LP,0,0
85,HUN,59,Csenge Kuczora,2,3,9,5,0,0,7,4,0,0,2,3,15,19,0,3,0,19,0,4,0,0,14,303.0,0,LB,1,0
86,POR,7,Bebiana Catarina Rodrigues Sabino,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,102.0,0,LP,0,0
87,POL,26,Paulina Wdowiak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,52.0,0,GK,0,0
88,GER,30,Jenny Behrend,0,0,1,0,12,5,0,0,3,3,0,0,0,0,0,2,0,1,0,1,0,0,3,313.0,0,RW,0,0
89,NED,19,Merel Freriks,0,0,20,9,0,0,0,0,3,1,1,2,0,0,0,4,0,5,0,2,4,0,4,243.0,0,LP,0,0
90,FAR,6,Marita Mortensen,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.0,0,LB,0,0
91,UKR,19,Tamara Smbatian,6,0,3,0,0,0,2,1,0,0,0,0,7,5,0,4,0,9,0,1,0,0,12,103.0,0,CB,0,0
92,NOR,33,Thale Rushfeldt Deila,0,0,4,0,0,0,23,5,0,2,0,0,6,11,0,4,0,22,0,9,0,0,16,302.0,0,LB,1,0
94,SUI,17,Charlotte Kähr,0,0,0,1,0,0,1,1,0,0,0,0,1,3,0,1,0,4,0,0,0,0,3,42.0,0,LB,0,0
95,NED,20,Inger Smits,0,0,1,3,0,0,5,1,1,0,0,0,2,8,0,0,0,6,0,3,0,0,6,122.0,0,CB,0,0
96,DEN,11,Line Haugsted,0,0,0,1,0,0,1,1,2,0,0,0,1,5,0,3,0,4,0,4,3,0,2,199.0,0,RB,0,0
97,SWE,35,Sofia Hvenfelt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.0,0,LP,0,0
98,NED,10,Isa Ternede,0,0,1,0,0,0,4,1,0,0,1,1,0,1,0,0,0,7,0,1,0,0,6,36.0,0,LB,0,0
99,DEN,8,Anne Mette Hansen,10,5,7,7,0,0,12,1,0,0,1,1,10,9,0,2,0,29,0,2,0,0,14,339.0,0,LB,0,0
100,POL,27,Magdalena Drazyk,3,2,0,6,0,0,4,0,0,0,0,0,0,3,0,1,0,6,0,0,0,0,6,69.0,0,CB,0,0
101,UKR,14,Olha Makarenko,0,0,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,153.0,0,LW,0,0
102,CRO,40,Tena Petika,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,1,15.0,0,LB,0,0
103,MNE,43,Marta Batinovic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,57.0,0,GK,0,0
104,ESP,33,Kaba Gassama Cissokho,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,45.0,0,LP,0,0
105,NOR,20,Marit Røsberg Jacobsen,0,0,4,1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,184.0,0,RW,0,0
106,SRB,36,Jovana Ristic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,CB,0,0
107,ESP,41,Nicole Wiggins,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,133.0,0,GK,0,0
108,POR,25,Luciana Resende Rebelo,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,4,24.0,0,RB,0,0
110,SVK,18,Lenka Ratvajská,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,128.0,0,RW,0,0
112,POL,13,Sylwia Matuszczyk,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,101.0,0,LP,0,0
113,AUT,14,Klara Schlegel,0,0,3,0,0,0,0,0,0,0,0,0,1,5,0,1,0,1,0,0,0,0,4,35.0,0,RB,0,0
114,MKD,71,Jovana Sazdovska,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0,0,3,145.0,0,LW,0,0
115,ISL,3,Andrea Jacobsen,0,0,0,2,0,0,3,1,1,0,0,0,3,9,0,1,0,1,0,2,0,0,5,94.0,0,LB,0,0
116,FAR,11,Lukka Arge,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,0,CB,0,0
117,CRO,6,Sara Šenvald,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,54.0,0,LP,0,0
118,MKD,26,Jovana Micevska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,103.0,0,GK,0,0
119,ISL,25,Thea Imani Sturludottir,0,0,1,0,0,0,3,0,0,0,0,0,1,9,0,0,0,2,0,1,0,0,5,102.0,0,RB,0,0
120,HUN,71,Mirtill Petrus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,28.0,0,LW,0,0
121,SLO,88,Ema Abina,0,0,0,0,5,4,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,1,267.0,0,LW,0,0
122,ISL,26,Sunna Jónsdóttir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0,CB,0,0
123,HUN,31,Zsófi Szemerey,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,304.0,0,GK,1,0
124,UKR,69,Mariia Poliak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,GK,0,0
125,CRO,2,Nikolina Zadravec,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,132.0,0,RW,0,0
126,SRB,2,Sanja Radosavljevic,0,0,0,1,5,5,0,0,2,0,0,0,0,0,0,1,0,2,0,3,0,0,2,158.0,0,LW,0,0
127,NED,6,Laura Van der Heijden,0,0,4,3,0,0,3,0,1,1,0,0,4,2,0,2,0,5,0,1,1,0,2,126.0,0,RB,0,0
128,MKD,58,Simona Madjovska,0,0,0,1,0,0,3,1,0,0,0,0,2,0,0,1,0,2,0,0,3,0,12,78.0,0,LB,0,0
129,ROU,17,Ioana Rebeca Necula,0,0,2,3,0,0,0,1,1,0,0,0,4,6,0,0,0,2,0,0,0,0,8,98.0,0,CB,0,0
130,HUN,61,Kinga Janurik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,57.0,0,GK,0,0
131,DEN,34,Rikke Iversen,0,0,13,3,0,0,0,0,1,1,1,1,0,0,1,7,0,5,0,4,2,0,4,276.0,0,LP,0,0
132,DEN,1,Sandra Toft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0,0,GK,0,0
133,POL,40,Daria Michalak,0,0,0,0,12,5,2,0,2,0,0,0,0,1,0,6,0,2,0,2,0,0,8,295.0,0,LW,0,0
134,CZE,67,Veronika Mala,0,0,1,0,3,4,0,0,4,0,1,2,0,0,0,1,0,1,0,1,0,0,0,163.0,0,LW,0,0
135,SLO,28,Maja Svetik,0,0,1,0,5,4,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,0,1,140.0,0,LW,0,0
136,NED,12,Bo van Wetering,0,0,5,1,7,3,2,1,3,2,1,2,0,0,0,1,0,1,0,2,0,0,4,235.0,0,LW,0,0
137,SUI,12,Manuela Brütsch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,GK,0,0
138,MNE,55,Andrijana Tatar,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,49.0,0,LP,0,0
139,FRA,86,Marine Dupuis,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22.0,0,LW,0,0
140,DEN,25,Trine Jensen Østergaard,0,0,2,0,13,6,0,0,2,1,0,0,0,0,0,2,0,1,0,1,0,0,3,294.0,0,RW,1,0
141,POL,4,Aleksandra Olek,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,2,0,2,185.0,0,LP,0,0
142,SRB,44,Milica Ignjatovic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,RB,0,0
143,POL,96,Dagmara Nocun,0,0,2,0,8,2,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,112.0,0,LW,0,0
144,CRO,26,Mia Brkic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,51.0,0,LP,0,0
145,ISL,1,Elin Jona Thorsteinsdottir,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,111.0,0,GK,0,0
146,ROU,99,Sorina Maria Grozav,1,1,2,4,0,0,1,2,0,0,2,4,8,10,0,0,0,3,0,0,0,0,9,121.0,0,LB,0,0
