,Team,No,Name,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,2+2,AS,R7,ST,BS,P7,TO,Time,scoring,Position,topk,top1
298,SLO,8,Ema Markovic,0,0,1,0,8,12,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,5,230.0,0,RW,0,0
299,MNE,25,Djurdjina Malovic,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13.0,0,RB,0,0
300,SRB,16,Jovana Risovic,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,133.0,0,GK,0,0
301,SWE,42,Jenny Helen Carlson,0,0,7,4,0,0,5,1,1,1,0,1,6,22,0,1,0,18,0,2,0,0,14,150.0,0,CB,0,0
302,NOR,40,Eli Marie Raasok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81.0,0,GK,0,0
303,ROU,14,Bianca Maria Bazaliu,15,3,1,1,0,0,0,0,0,0,1,2,18,18,0,2,0,10,0,1,3,0,5,216.0,0,LB,1,0
304,CRO,8,Stela Posavec,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,55.0,0,CB,0,0
305,ROU,10,Angela Stefania Stoica,0,1,4,1,0,0,4,1,0,0,1,1,8,14,0,0,0,11,0,0,1,0,12,117.0,0,LB,0,0
306,FRA,23,Déborah Lassource,0,0,0,1,0,0,2,3,0,0,0,0,2,1,0,2,0,3,0,2,2,0,3,89.0,0,RB,0,0
307,TUR,11,Döne Gül Bozdogan,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,6,0,2,0,0,8,90.0,0,CB,0,0
308,MKD,18,Elena Gjorgjijevska,0,0,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,25.0,0,LB,0,0
309,CZE,8,Simona Schreibmeierová,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,LB,0,0
310,POR,9,Ana Carolina Silva,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,60.0,0,LB,0,0
311,SUI,3,Kerstin Kündig,0,0,2,2,0,0,2,1,0,0,0,0,11,11,0,0,0,22,0,1,0,0,15,145.0,0,CB,0,0
312,ROU,30,Sonia Mariana Seraficeanu,1,0,0,0,15,8,0,0,3,3,0,0,0,0,0,1,0,1,0,1,0,0,3,237.0,0,RW,0,0
313,GER,10,Mareike Thomaier,0,0,0,1,0,0,2,1,0,0,1,1,0,0,0,1,0,5,0,2,0,0,4,71.0,0,CB,0,0
314,MKD,1,Matea Churlinovska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0,GK,0,0
315,FRA,20,Laura Flippes,0,0,4,4,0,0,8,4,1,0,0,0,3,4,0,5,0,26,0,1,0,0,23,310.0,0,RB,1,0
316,TUR,10,Elif Sila Aydin,0,0,2,1,5,1,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,2,144.0,0,LW,0,0
317,ROU,24,Alisia Lorena Boiciuc,4,2,4,0,0,0,3,1,1,0,0,1,6,8,1,2,0,19,0,3,4,0,17,279.0,0,CB,1,0
318,SRB,36,Emilija Lazic,0,0,3,3,0,0,2,2,0,1,0,0,4,7,0,0,0,5,0,0,2,0,8,165.0,0,LP,0,0
319,GER,31,Alexia Hauf,0,0,0,0,10,4,0,0,6,0,1,1,0,0,0,0,0,2,0,1,0,0,1,236.0,0,LW,0,0
320,SLO,25,Ivona Barukcic,1,0,2,2,0,0,2,0,0,0,0,0,0,3,0,1,0,1,0,1,0,0,3,39.0,0,LB,0,0
321,MKD,93,Katerina Damjanoska,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,68.0,0,LP,0,0
322,DEN,26,Stine Eiberg Jørgensen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,63.0,0,LB,0,0
323,CRO,38,Katja Vukovic,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,55.0,0,LW,0,0
324,POL,22,Aleksandra Rosiak,0,1,2,6,1,0,16,2,1,0,0,0,4,13,0,2,0,15,0,3,0,0,22,204.0,0,LB,0,0
325,ISL,36,Elín Klara Þorkelsdóttir,0,0,0,0,0,0,6,0,2,0,0,0,3,5,0,3,0,8,0,0,0,0,7,118.0,0,CB,0,0
326,NOR,5,Anniken Obaidli,0,1,3,1,0,0,4,0,2,1,0,0,1,1,0,0,0,5,0,2,0,0,3,73.0,0,CB,0,0
327,GER,45,Jolina Huhnstock,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,63.0,0,LP,0,0
328,FRA,6,Chloé Valentini,0,0,8,1,17,11,0,0,10,1,0,0,0,1,0,2,0,8,0,5,0,0,1,420.0,0,LW,1,0
329,CRO,1,Lucija Bešen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,151.0,0,GK,0,0
330,SRB,1,Marija Simic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,GK,0,0
332,TUR,14,Nurceren Akgün Göktepe,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,1,2,0,1,115.0,0,LP,0,0
333,SUI,34,Emma Bächtiger,0,0,3,5,0,0,1,1,0,0,0,0,5,21,0,0,0,16,0,0,1,0,13,280.0,0,RB,0,0
334,ISL,4,Þórey Stefánsdóttir,0,0,0,1,4,3,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,157.0,0,RW,0,0
335,CRO,4,Tina Barišic,1,1,0,3,0,0,4,1,0,0,0,0,3,5,0,2,0,8,0,0,0,0,4,89.0,0,LB,0,0
336,DEN,21,Andrea Aagot Hansen,11,3,2,2,12,7,0,0,2,1,0,0,0,0,0,2,0,0,0,1,0,0,1,247.0,0,RW,0,0
337,SWE,54,Tyra Axnér,0,0,0,2,0,0,4,2,0,0,0,1,11,15,0,1,0,8,0,0,0,0,9,107.0,0,LB,0,0
338,FRA,22,Tamara Horacek,13,2,5,5,0,0,0,1,1,0,2,2,3,17,0,4,0,18,0,1,5,0,10,287.0,0,CB,0,0
339,FAR,17,Liv Bentsdottir Zachariasen,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,8.0,0,LB,0,0
340,SLO,11,Ana Abina,3,2,4,5,0,0,11,1,2,0,0,1,11,20,0,3,0,14,0,1,1,0,17,285.0,0,LB,0,0
341,DEN,33,Emma Cecilie Uhrskov Friis,1,1,3,3,18,4,0,0,3,0,1,1,0,0,0,0,0,1,0,4,0,0,3,365.0,0,LW,1,1
342,UKR,25,Liliia Horilska,3,1,3,2,0,0,0,0,0,0,1,1,0,2,0,1,0,1,0,1,1,0,2,114.0,0,LP,0,0
344,POL,18,Aleksandra Tomczyk,0,0,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,2,56.0,0,CB,0,0
345,ESP,27,Danila So Delgado Pinto,0,0,1,3,1,0,3,0,1,0,0,0,5,7,0,1,0,4,0,0,0,0,5,72.0,0,LB,0,0
346,ESP,37,Paola Bernabe Cobos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0,CB,0,0
347,DEN,41,Elma Halilcevic,0,0,0,0,7,2,1,0,3,2,0,0,0,0,0,0,0,0,0,4,0,0,0,132.0,0,LW,0,0
348,MNE,13,Dijana Mugoša,6,3,0,0,11,8,1,0,4,2,1,1,0,0,0,1,0,0,0,6,0,0,1,240.0,0,LW,1,0
349,MKD,33,Sara Ristovska,5,2,3,0,1,2,0,0,6,1,2,2,0,0,0,1,0,1,0,2,0,0,3,164.0,0,RW,0,0
350,CRO,17,Katarina Jezic,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,135.0,0,LP,0,0
351,DEN,3,Kaja Kamp Nielsen,2,1,11,4,1,1,0,0,1,1,0,0,0,0,0,1,0,2,0,3,0,0,5,216.0,0,LP,0,0
352,ISL,22,Elín Rósa Magnúsdóttir,0,0,0,5,0,0,5,2,0,0,0,0,1,0,0,0,0,9,0,0,0,0,6,68.0,0,CB,0,0
353,UKR,2,Liubov Rosokha,2,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,63.0,0,CB,0,0
354,SWE,24,Nathalie Hagman,8,5,4,3,10,6,0,0,14,2,6,7,0,1,0,0,0,0,0,4,0,0,3,376.0,0,RW,1,0
355,HUN,32,Noémi Pásztor,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,26.0,0,LP,0,0
356,NOR,26,Emilie Margrethe Hovden,3,2,2,4,19,7,0,0,6,0,1,1,1,0,0,1,0,1,0,1,0,0,3,346.0,0,RW,1,0
357,POL,21,Barbara Zima,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,132.0,0,GK,0,0
358,UKR,34,Karyna Kolodiuk,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.0,0,LP,0,0
359,FRA,1,Laura Glauser,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,4,347.0,0,GK,1,0
360,CZE,51,Markéta Jerábková,3,0,2,2,0,0,0,0,1,0,3,3,9,14,0,0,0,10,0,3,0,0,18,166.0,0,LB,0,0
363,ESP,75,Paula María Agulló Pelegrin,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,51.0,0,RW,0,0
364,SVK,33,Dorota Bacenkova,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,6,52.0,0,CB,0,0
365,ISL,15,Johanna Margret Sigurdardottir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,0,LB,0,0
366,POL,9,Magda Balsam,6,3,1,0,8,4,1,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,2,264.0,0,RW,0,0
367,SLO,19,Špela Bajc,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,20.0,0,RB,0,0
368,FRA,3,Alicia Toublanc,0,0,0,0,2,2,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,68.0,0,RW,0,0
370,SVK,3,Alena Dvoršcáková,1,2,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,3,59.0,0,RB,0,0
371,FRA,8,Coralie Lassource,0,0,1,0,1,1,0,0,4,2,0,0,0,0,0,1,0,1,0,2,0,0,2,89.0,0,LW,0,0
372,SVK,26,Nicol Nejedlikova,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,48.0,0,LW,0,0
373,SUI,8,Mia Sofia Emmenegger,0,0,3,5,18,15,0,0,9,1,0,0,0,0,0,0,0,4,0,5,0,0,4,411.0,0,RW,1,0
375,TUR,26,Digdem Hosgör,0,1,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,2,22.0,0,LB,0,0
376,ROU,18,Daria Bucur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,46.0,0,RB,0,0
377,SUI,33,Nora Snedkerud,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,75.0,0,LP,0,0
378,DEN,18,Mette Tranborg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,2,0,2,82.0,0,RB,0,0
379,SWE,7,Linn Blohm,0,0,11,7,0,0,0,0,4,0,1,1,0,0,0,5,0,10,0,6,4,0,6,303.0,0,LP,0,0
380,UKR,37,Valeriia Nesterenko,0,1,2,0,0,0,2,1,1,0,0,0,6,10,0,0,0,0,0,1,0,0,11,83.0,0,LB,0,0
381,SLO,5,Elena Erceg,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,39.0,0,RW,0,0
382,POL,39,Natalia Agnieszka Nosek,0,0,1,3,0,0,0,0,0,0,0,0,5,6,0,1,0,3,0,1,0,0,3,96.0,0,RB,0,0
383,SRB,31,Katarina Bojicic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,4,73.0,0,LP,0,0
384,HUN,52,Gréta Éva Juhász,0,0,1,0,0,0,0,2,0,0,0,1,3,1,0,0,0,2,0,0,0,0,5,26.0,0,LB,0,0
385,FRA,99,Hatadou Sako,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,132.0,0,GK,0,0
386,MNE,1,Marina Rajcic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0,0,GK,0,0
387,NOR,14,Kristine Breistøl,0,0,5,2,0,0,2,0,1,0,2,2,11,13,0,5,0,12,0,3,5,0,11,153.0,0,LB,0,0
389,HUN,48,Dorottya Faluvégi,0,0,1,0,8,4,0,0,0,0,2,2,0,0,0,2,0,1,0,2,0,0,4,128.0,0,RW,0,0
390,POR,88,Neide Duarte,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,114.0,0,RW,0,0
391,UKR,16,Viktoriia Saltaniuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,GK,0,0
393,NOR,21,Ingvild Kristiansen Bakkerud,0,0,0,2,0,0,4,1,2,0,0,0,6,6,0,5,0,12,0,3,5,0,6,168.0,0,LB,0,0
394,ESP,70,Carmen Arroyo Pimienta,0,0,0,0,0,0,1,0,1,0,2,2,0,1,0,1,0,2,0,2,2,0,2,75.0,0,LB,0,0
395,GER,29,Antje Döll,1,1,1,0,4,5,0,0,1,0,0,0,0,0,0,3,0,0,0,5,0,0,1,167.0,0,LW,0,0
396,ISL,5,Rut Arfjörð Jonsdottir,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.0,0,RB,0,0
397,HUN,77,Petra Anna Simon,3,2,4,3,0,0,12,4,1,0,0,0,6,5,0,2,0,23,0,2,0,0,16,213.0,0,CB,1,0
398,CZE,24,Eliška Desortová,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,0,1,16.0,0,LB,0,0
399,AUT,29,Ines Ivancok-Soltic,3,3,6,1,0,0,0,0,4,0,0,0,4,4,0,1,0,3,0,2,4,0,4,112.0,0,LB,0,0
400,SUI,32,Seraina Kuratli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,GK,0,0
401,FAR,2,Elsa Egholm,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,2,71.0,0,LB,0,0
402,AUT,9,Patricia Kovács,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,2,66.0,0,CB,0,0
403,NOR,24,Sanna Charlotte Solberg-Isaksen,0,0,2,2,15,1,1,0,7,1,0,0,0,0,0,2,0,1,0,1,0,0,1,276.0,0,LW,0,0
404,NED,17,Catharina Agatha Anna Molenaar,2,0,1,1,0,0,3,0,0,0,1,1,1,1,0,1,0,5,0,0,1,0,4,55.0,0,LB,0,0
405,HUN,42,Katrin Gitta Klujber,28,5,8,11,1,0,3,3,0,0,5,7,15,22,0,3,0,28,0,7,1,0,12,322.0,0,RB,1,1
406,MNE,11,Ivana Godec,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,1,0,0,137.0,0,LP,0,0
407,DEN,42,Michala Elsberg Møller,3,4,5,6,0,0,10,2,3,0,1,1,5,3,0,5,0,24,0,3,1,0,11,369.0,0,RB,1,0
408,CZE,44,Dominika Zachova,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,92.0,0,RW,0,0
409,NOR,6,Maren Nyland Aardahl,0,0,14,5,0,0,0,0,1,1,3,4,0,1,0,3,0,8,0,4,3,0,4,300.0,0,LP,0,0
410,SVK,77,Barbora Jakubíková,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.0,0,GK,0,0
411,DEN,12,Anna Opstrup Kristensen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,344.0,0,GK,1,1
412,SRB,6,Una Obrenovic,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18.0,0,CB,0,0
413,SLO,44,Blazka Hauptman,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,0,CB,0,0
414,AUT,22,Stefanie Kaiser,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,26.0,0,LP,0,0
415,TUR,37,Ceren Demirçelen,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,1,0,5,101.0,0,GK,0,0
416,FAR,4,Brynhild Pálsdóttir,0,0,2,0,4,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,81.0,0,RW,0,0
417,SRB,29,Natasa Lovric,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,66.0,0,RW,0,0
418,ROU,71,Alicia Maria Gogirla,0,0,3,1,0,0,1,0,0,0,0,0,3,10,0,1,0,8,0,1,1,0,6,71.0,0,RB,0,0
419,CZE,35,Valerie Smetková,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,2,0,2,0,0,0,0,3,42.0,0,RB,0,0
420,SUI,13,Era Baumann,4,2,1,1,5,6,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,163.0,0,LW,0,0
422,SLO,4,Erin Novak,0,1,0,0,0,0,2,0,0,0,0,0,1,4,0,1,0,1,0,0,2,0,1,85.0,0,LB,0,0
423,SWE,23,Emma Lindqvist,0,0,10,2,0,0,14,7,3,1,0,0,10,8,0,3,0,16,0,7,3,0,18,380.0,0,CB,0,0
424,ESP,62,Paula Arcos Poveda,0,0,2,5,0,0,3,1,1,0,2,2,0,2,0,0,0,10,0,3,0,0,5,131.0,0,LB,0,0
425,SLO,29,Živa Copi,0,0,0,1,6,4,0,0,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,133.0,0,RW,0,0
426,ISL,28,Steinunn Björnsdóttir,0,0,4,0,0,0,0,0,1,0,1,4,0,0,0,2,0,4,0,1,0,0,3,147.0,0,LP,0,0
427,NED,14,Judith Van der Helm,0,0,1,0,0,0,1,0,1,1,0,1,9,2,1,10,0,4,0,6,6,0,6,228.0,0,LB,0,0
428,FRA,21,Orlane Kanor,0,0,3,2,0,0,0,0,1,1,1,1,7,11,1,2,0,5,0,0,1,0,7,107.0,0,LB,0,0
429,MNE,37,Nina Bulatovic,0,0,0,1,6,9,0,0,4,0,0,0,0,0,0,5,0,6,0,11,1,0,1,373.0,0,LW,0,0
430,SWE,17,Nina Dano,0,0,2,3,0,0,1,0,0,1,0,0,2,3,0,2,0,4,0,0,0,0,6,105.0,0,RB,0,0
431,SRB,91,Tatjana Cinku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,0,GK,0,0
432,SVK,61,Iryna Yablonska Bobal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,0,GK,0,0
435,SUI,21,Malin Altherr,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,3,26.0,0,RB,0,0
436,HUN,16,Blanka Böde-Bíró,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.0,0,GK,0,0
438,FRA,32,Sarah Bouktit,5,1,6,3,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,1,1,0,3,117.0,0,CB,0,0
439,DEN,32,Mie Enggrob Højlund,0,0,5,7,0,0,13,5,0,0,0,0,2,6,0,3,0,17,0,0,1,0,11,160.0,0,RB,0,0
440,FRA,4,Pauline Coatanea,0,0,0,1,4,3,1,0,7,0,0,0,0,0,0,3,0,2,0,2,0,0,2,117.0,0,RW,0,0
441,MKD,12,Dragana Petkovska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,0,GK,0,0
442,GER,8,Nina Engel,0,0,5,3,0,0,11,4,2,0,1,1,4,5,0,0,0,4,0,2,0,0,8,209.0,0,RB,0,0
443,FRA,12,Floriane Andre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,30.0,0,GK,0,0
444,SLO,17,Nataša Ljepoja,2,0,22,4,0,0,0,0,1,0,3,3,0,0,0,10,0,5,0,2,1,0,4,299.0,0,LP,1,0
445,GER,23,Annika Lott,0,0,4,1,0,0,3,2,2,0,0,0,6,5,0,1,0,23,0,3,2,0,9,118.0,0,CB,0,0
446,DEN,6,Helena Elver Hagesø,0,0,9,5,0,1,19,3,0,0,0,0,2,5,0,0,0,26,0,1,1,0,27,182.0,0,CB,1,0
447,TUR,9,Asli Iskit-Caliskan,3,2,1,1,0,0,1,0,2,0,0,0,3,6,0,1,0,7,0,1,0,0,9,125.0,0,LB,0,0
